Country,Latitude,Longitude
Abkhazia,43.001525,41.023415
Afghanistan,34.575503,69.240073
Aland Islands,60.1,19.933333
Albania,41.327546,19.818698
Algeria,36.752887,3.042048
American Samoa,-14.275632,-170.702036
Andorra,42.506317,1.521835
Angola,-8.839988,13.289437
Anguilla,18.214813,-63.057441
Antarctica,-90,0
Antigua and Barbuda,17.12741,-61.846772
Argentina,-34.603684,-58.381559
Armenia,40.179186,44.499103
Aruba,12.509204,-70.008631
Australia,-35.282,149.128684
Austria,48.208174,16.373819
Azerbaijan,40.409262,49.867092
Bahamas,25.047984,-77.355413
Bahrain,26.228516,50.58605
Bangladesh,23.810332,90.412518
Barbados,13.113222,-59.598809
Belarus,53.90454,27.561524
Belgium,50.85034,4.35171
Belize,17.251011,-88.75902
Benin,6.496857,2.628852
Bermuda,32.294816,-64.781375
Bhutan,27.472792,89.639286
Bolivia,-16.489689,-68.119294
Bosnia and Herzegovina,43.856259,18.413076
Botswana,-24.628208,25.923147
Bouvet Island,54.43,3.38
Brazil,-15.794229,-47.882166
British Indian Ocean Territory,21.3419,55.4778
British Virgin Islands,18.428612,-64.618466
Brunei,4.903052,114.939821
Bulgaria,42.697708,23.321868
Burkina Faso,12.371428,-1.51966
Burundi,-3.361378,29.359878
Cambodia,11.544873,104.892167
Cameroon,3.848033,11.502075
Canada,45.42153,-75.697193
Cape Verde,14.93305,-23.513327
Cayman Islands,19.286932,-81.367439
Central African Republic,4.394674,18.55819
Chad,12.134846,15.055742
Chile,-33.44889,-70.669265
China,39.904211,116.407395
Christmas Island,-10.420686,105.679379
Cocos (Keeling) Islands,-12.188834,96.829316
Colombia,4.710989,-74.072092
Comoros,-11.717216,43.247315
Congo (DRC),-4.441931,15.266293
Congo (Republic),-4.26336,15.242885
Cook Islands,-21.212901,-159.782306
Costa Rica,9.928069,-84.090725
Côte d'Ivoire,6.827623,-5.289343
Croatia,45.815011,15.981919
Cuba,23.05407,-82.345189
Curaçao,12.122422,-68.882423
Cyprus,35.185566,33.382276
Czech Republic,50.075538,14.4378
Denmark,55.676097,12.568337
Djibouti,11.572077,43.145647
Dominica,15.309168,-61.379355
Dominican Republic,18.486058,-69.931212
Ecuador,-0.180653,-78.467838
Egypt,30.04442,31.235712
El Salvador,13.69294,-89.218191
Equatorial Guinea,3.750412,8.737104
Eritrea,15.322877,38.925052
Estonia,59.436961,24.753575
Ethiopia,8.980603,38.757761
Falkland Islands (Islas Malvinas),-51.697713,-57.851663
Faroe Islands,62.007864,-6.790982
Fiji,-18.124809,178.450079
Finland,60.173324,24.941025
France,48.856614,2.352222
French Guiana,4.92242,-52.313453
French Polynesia,-17.551625,-149.558476
French Southern Territories,-21.3419,55.4778
Gabon,0.416198,9.467268
Gambia,13.454876,-16.579032
Georgia,41.715138,44.827096
Germany,52.520007,13.404954
Ghana,5.603717,-0.186964
Gibraltar,36.140773,-5.353599
Greece,37.983917,23.72936
Greenland,64.18141,-51.694138
Grenada,12.056098,-61.7488
Guadeloupe,16.014453,-61.706411
Guam,13.470891,144.751278
Guatemala,14.634915,-90.506882
Guernsey,49.455443,-2.536871
Guinea,9.641185,-13.578401
Guinea-Bissau,11.881655,-15.617794
Guyana,6.801279,-58.155125
Haiti,18.594395,-72.307433
Honduras,14.072275,-87.192136
Hong Kong,22.396428,114.109497
Hungary,47.497912,19.040235
Iceland,64.126521,-21.817439
India,28.613939,77.209021
Indonesia,-6.208763,106.845599
Iran,35.689198,51.388974
Iraq,33.312806,44.361488
Ireland,53.349805,-6.26031
Isle of Man,54.152337,-4.486123
Israel,32.0853,34.781768
Italy,41.902784,12.496366
Jamaica,18.042327,-76.802893
Japan,35.709026,139.731992
Jersey,49.186823,-2.106568
Jordan,31.956578,35.945695
